const uint16 Fiole_Rouge[4][16] =	//Palet 0
{
	{
		0x0000,0x0000,
		0x0000,0x1110,
		0x0000,0x0001,
		0x0000,0x0010,
		0x0000,0xa100,
		0x0000,0xb100,
		0x0000,0xb100,
		0x0000,0xbc10,
	},
	{
		0x0000,0x0000,
		0x0111,0x0000,
		0x1000,0x0000,
		0x0100,0x0000,
		0x001a,0x0000,
		0x001a,0x0000,
		0x001a,0x0000,
		0x01ab,0x0000,
	},
	{
		0x0000,0xbbc1,
		0x1000,0xbbcd,
		0x1000,0xbccd,
		0x1000,0xccdd,
		0x1000,0xcdde,
		0x0000,0xdde1,
		0x0000,0x1110,
		0x0000,0x0000,
	},
	{
		0x1aab,0x0000,
		0xaabb,0x0001,
		0xabbb,0x0001,
		0xcbbb,0x0001,
		0xccbc,0x0001,
		0x1ddd,0x0000,
		0x0111,0x0000,
		0x0000,0x0000,
	},
};
