const uint16 Fiole_Rouge[4][16] =	//Palet 0
{
	{
		0x0000,0x0000,
		0x0000,0x6660,
		0x0000,0x0006,
		0x0000,0x0060,
		0x0000,0x7600,
		0x0000,0x8600,
		0x0000,0x8600,
		0x0000,0x8960,
	},
	{
		0x0000,0x0000,
		0x0666,0x0000,
		0x6000,0x0000,
		0x0600,0x0000,
		0x0067,0x0000,
		0x0067,0x0000,
		0x0067,0x0000,
		0x0678,0x0000,
	},
	{
		0x0000,0x8896,
		0x6000,0x889a,
		0x6000,0x899a,
		0x6000,0x99aa,
		0x6000,0x9aab,
		0x0000,0xaab6,
		0x0000,0x6660,
		0x0000,0x0000,
	},
	{
		0x6778,0x0000,
		0x7788,0x0006,
		0x7888,0x0006,
		0x9888,0x0006,
		0x9989,0x0006,
		0x6aaa,0x0000,
		0x0666,0x0000,
		0x0000,0x0000,
	},
};
