const uint16 Fiole_Rouge[4][16] =	//Palet 0
{
	{
		0x0000,0x0000,
		0x0000,0x6660,
		0x0000,0x0006,
		0x0000,0x0060,
		0x0000,0x8600,
		0x0000,0x9600,
		0x0000,0x9600,
		0x0000,0x9a60,
	},
	{
		0x0000,0x0000,
		0x0666,0x0000,
		0x6000,0x0000,
		0x0600,0x0000,
		0x0068,0x0000,
		0x0068,0x0000,
		0x0068,0x0000,
		0x0689,0x0000,
	},
	{
		0x0000,0x99a6,
		0x6000,0x99ab,
		0x6000,0x9aab,
		0x6000,0xaabb,
		0x6000,0xabbc,
		0x0000,0xbbc6,
		0x0000,0x6660,
		0x0000,0x0000,
	},
	{
		0x6889,0x0000,
		0x8899,0x0006,
		0x8999,0x0006,
		0xa999,0x0006,
		0xaa9a,0x0006,
		0x6bbb,0x0000,
		0x0666,0x0000,
		0x0000,0x0000,
	},
};
