const uint16 cursor[16][16] =	//Palet 0
{
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x0000,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x0000,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
		0x7777,0x7777,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	},
};
