const uint16 depth[16][32] =
{
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0f00,
		0x0000,0x0000,0x0000,0x1b0f,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x000f,0x0000,0x0000,0x0000,
		0x000f,0x1c00,0x000f,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x1c00,0x1c1d,
		0x0000,0x0000,0x0f00,0x1e1f,
		0x0000,0x0000,0x0000,0x270f,
		0x0000,0x0000,0x0000,0x1c00,
		0x0000,0x0000,0x0000,0x0f00,
		0x0000,0x0000,0x0000,0x280f,
		0x0000,0x0000,0x0000,0x290f,
		0x0000,0x0000,0x0000,0x0f00,
	},
	{
		0x0000,0x2a1c,0x1c2b,0x0000,
		0x0f0f,0x2c1e,0x0f2b,0x0000,
		0x2d27,0x1b2e,0x0f2d,0x0f00,
		0x2d28,0x282e,0x2f1f,0x2d1c,
		0x1e1d,0x2d2d,0x3102,0x1d1e,
		0x1d32,0x3233,0x3302,0x3134,
		0x1d34,0x3435,0x281e,0x0228,
		0x1d02,0x1d1d,0x1d1d,0x2d1d,
	},
	{
		0x3600,0x000f,0x0000,0x0000,
		0x1d0f,0x0f1d,0x0000,0x0f0f,
		0x1b35,0x1c1d,0x0f00,0x1c37,
		0x1b28,0x1c1d,0x0f00,0x1c38,
		0x2d02,0x2d1d,0x1d0f,0x0f2d,
		0x2839,0x282d,0x2d39,0x001c,
		0x2827,0x3902,0x2d0f,0x001c,
		0x0f2d,0x0f0f,0x0f00,0x0f2b,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0f00,
		0x0000,0x0000,0x0000,0x3a2d,
		0x0000,0x0000,0x0000,0x1f0f,
		0x0000,0x0000,0x0000,0x3b00,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0f00,
		0x0000,0x0000,0x0000,0x3b00,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x313c,0x3433,0x3902,0x1d29,
		0x021b,0x2f3d,0x3e02,0x1d3f,
		0x0241,0x0202,0x0242,0x0241,
		0x0239,0x3939,0x3741,0x0243,
		0x4428,0x282f,0x2f2d,0x2d2f,
		0x1d02,0x1d2d,0x2d02,0x022d,
		0x1d39,0x3345,0x2802,0x4439,
		0x020f,0x3a2d,0x2d2d,0x1f28,
	},
	{
		0x001c,0x0000,0x0f00,0x1c45,
		0x0f28,0x000f,0x2b1c,0x0f2e,
		0x1f2d,0x0f2d,0x2b2d,0x000f,
		0x2828,0x3902,0x0f46,0x0000,
		0x2f2f,0x282d,0x0247,0x0f0f,
		0x2d02,0x2d1f,0x0f0f,0x1d3a,
		0x2728,0x1c1f,0x0000,0x3b3b,
		0x480f,0x481f,0x001c,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x1c00,0x001c,0x0000,0x0000,
		0x370f,0x000f,0x0000,0x0000,
		0x0f2c,0x0000,0x0000,0x0000,
		0x000f,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0f00,0x2d44,0x0202,0x0f0f,
		0x2b1c,0x4928,0x4a02,0x003b,
		0x2d0f,0x4b4c,0x0f2b,0x0000,
		0x0f00,0x4b4b,0x000f,0x0000,
		0x0000,0x3b3b,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0f00,0x1d1e,0x000f,0x0000,
		0x0000,0x4d0f,0x003b,0x0000,
		0x0000,0x0f0f,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
	{
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
		0x0000,0x0000,0x0000,0x0000,
	},
};
