const uint16 player[16][16] =	//Palet 0
{
	{
		0x6600,0x6666,
		0x8660,0x8888,
		0x8866,0x8888,
		0x8886,0x8888,
		0x8886,0x8888,
		0x8886,0x8888,
		0x8886,0x6888,
		0x8886,0x8888,
	},
	{
		0x6666,0x6666,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8688,0x6888,
		0x8668,0x6888,
		0x8686,0x6888,
		0x8688,0x6888,
		0x8688,0x6888,
	},
	{
		0x6666,0x6666,
		0x8888,0x8888,
		0x8888,0x8888,
		0x6666,0x8886,
		0x8888,0x8886,
		0x8888,0x8886,
		0x6666,0x8886,
		0x8888,0x8888,
	},
	{
		0x6666,0x0066,
		0x8888,0x0668,
		0x8888,0x6688,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
	},
	{
		0x8886,0x8888,
		0x8886,0x8888,
		0x8886,0x8888,
		0x8886,0x8888,
		0x8886,0x8888,
		0x8866,0x8888,
		0x8660,0x8888,
		0x6600,0x6666,
	},
	{
		0x8688,0x6888,
		0x8688,0x6888,
		0x8688,0x6888,
		0x8688,0x6888,
		0x8688,0x6888,
		0x8688,0x6888,
		0x8888,0x8888,
		0x6666,0x6666,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x6666,0x6666,
	},
	{
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6688,
		0x8888,0x0668,
		0x6666,0x0066,
	},
	{
		0x6600,0x6666,
		0x8660,0x8888,
		0x8866,0x8888,
		0x8886,0x8888,
		0x8886,0x6688,
		0x8886,0x8868,
		0x8886,0x8886,
		0x8886,0x8886,
	},
	{
		0x6666,0x6666,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8866,0x6666,
		0x8888,0x8886,
		0x8888,0x8886,
		0x8888,0x6666,
	},
	{
		0x6666,0x6666,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x6886,0x6888,
		0x6886,0x6888,
		0x6886,0x6888,
		0x6886,0x6888,
	},
	{
		0x6666,0x0066,
		0x8888,0x0668,
		0x8888,0x6688,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
	},
	{
		0x8886,0x8886,
		0x8886,0x8886,
		0x8886,0x8886,
		0x8886,0x8886,
		0x8886,0x8868,
		0x8866,0x6688,
		0x8660,0x8888,
		0x6600,0x6666,
	},
	{
		0x8888,0x8886,
		0x8888,0x8886,
		0x8888,0x8886,
		0x8888,0x8886,
		0x8888,0x8886,
		0x8866,0x8886,
		0x8888,0x8888,
		0x6666,0x6666,
	},
	{
		0x6888,0x6888,
		0x6888,0x6888,
		0x6888,0x6888,
		0x6888,0x6888,
		0x6888,0x6888,
		0x6888,0x6666,
		0x8888,0x8888,
		0x6666,0x6666,
	},
	{
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6888,
		0x8888,0x6688,
		0x8888,0x0668,
		0x6666,0x0066,
	},
};
