const uint16 num[10][16] =	//Palet 0
{
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0000,0x000c,
		0xc000,0x000c,
		0x0000,0x000c,
		0x0000,0x000c,
		0x0000,0x000c,
		0xc000,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0000,0x00c0,
		0x0000,0x00c0,
		0xcc00,0x00cc,
		0x0c00,0x0000,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x000c,
		0x0000,0x00c0,
		0xcc00,0x000c,
		0x0000,0x00c0,
		0x0000,0x00c0,
		0xcc00,0x000c,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x00c0,
		0x0000,0x00c0,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x0000,
		0x0c00,0x0000,
		0xcc00,0x00cc,
		0x0000,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x0000,
		0x0c00,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0000,0x00c0,
		0x0000,0x000c,
		0xc000,0x0000,
		0xc000,0x0000,
		0xc000,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
	{
		0x0000,0x0000,
		0xcc00,0x00cc,
		0x0c00,0x00c0,
		0x0c00,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x00c0,
		0xcc00,0x00cc,
		0x0000,0x0000,
	},
};
