const uint16 num[10][16] =	//Palet 0
{
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6666,0x666d,
		0xd666,0x666d,
		0x6666,0x666d,
		0x6666,0x666d,
		0x6666,0x666d,
		0xd666,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6666,0x66d6,
		0x6666,0x66d6,
		0xdd66,0x66dd,
		0x6d66,0x6666,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x666d,
		0x6666,0x66d6,
		0xdd66,0x666d,
		0x6666,0x66d6,
		0x6666,0x66d6,
		0xdd66,0x666d,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x66d6,
		0x6666,0x66d6,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x6666,
		0x6d66,0x6666,
		0xdd66,0x66dd,
		0x6666,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x6666,
		0x6d66,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6666,0x66d6,
		0x6666,0x666d,
		0xd666,0x6666,
		0xd666,0x6666,
		0xd666,0x6666,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0xdd66,0x66dd,
		0x6d66,0x66d6,
		0x6d66,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x66d6,
		0xdd66,0x66dd,
		0x6666,0x6666,
	},
};
