const uint16 num[10][16] =	//Palet 0
{
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6866,0x6686,
		0x6866,0x6686,
		0x6866,0x6686,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6666,0x6668,
		0x8666,0x6668,
		0x6666,0x6668,
		0x6666,0x6668,
		0x6666,0x6668,
		0x8666,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6666,0x6686,
		0x6666,0x6686,
		0x8866,0x6688,
		0x6866,0x6666,
		0x8866,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6668,
		0x6666,0x6686,
		0x8866,0x6668,
		0x6666,0x6686,
		0x6666,0x6686,
		0x8866,0x6668,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x6866,0x6686,
		0x6866,0x6686,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6666,0x6686,
		0x6666,0x6686,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6866,0x6666,
		0x6866,0x6666,
		0x8866,0x6688,
		0x6666,0x6686,
		0x8866,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6866,0x6666,
		0x6866,0x6666,
		0x8866,0x6688,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6666,0x6686,
		0x6666,0x6668,
		0x8666,0x6666,
		0x8666,0x6666,
		0x8666,0x6666,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6866,0x6686,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6666,0x6666,
	},
	{
		0x6666,0x6666,
		0x8866,0x6688,
		0x6866,0x6686,
		0x6866,0x6686,
		0x8866,0x6688,
		0x6666,0x6686,
		0x8866,0x6688,
		0x6666,0x6666,
	},
};
