const uint16 num[10][16] =	//Palet 0
{
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1211,0x1121,
		0x1211,0x1121,
		0x1211,0x1121,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x1111,0x1112,
		0x2111,0x1112,
		0x1111,0x1112,
		0x1111,0x1112,
		0x1111,0x1112,
		0x2111,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1111,0x1121,
		0x1111,0x1121,
		0x2211,0x1122,
		0x1211,0x1111,
		0x2211,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1112,
		0x1111,0x1121,
		0x2211,0x1112,
		0x1111,0x1121,
		0x1111,0x1121,
		0x2211,0x1112,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x1211,0x1121,
		0x1211,0x1121,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1111,0x1121,
		0x1111,0x1121,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1211,0x1111,
		0x1211,0x1111,
		0x2211,0x1122,
		0x1111,0x1121,
		0x2211,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1211,0x1111,
		0x1211,0x1111,
		0x2211,0x1122,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1111,0x1121,
		0x1111,0x1112,
		0x2111,0x1111,
		0x2111,0x1111,
		0x2111,0x1111,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1211,0x1121,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1111,0x1111,
	},
	{
		0x1111,0x1111,
		0x2211,0x1122,
		0x1211,0x1121,
		0x1211,0x1121,
		0x2211,0x1122,
		0x1111,0x1121,
		0x2211,0x1122,
		0x1111,0x1111,
	},
};
