const uint16 gobu[4][16] =	//Palet 0
{
	{
		0x0000,0x5000,
		0x0000,0x6500,
		0x0000,0x6500,
		0x0000,0x7550,
		0x5000,0x7565,
		0x7500,0x5666,
		0x6880,0x5666,
		0x6998,0x6666,
	},
	{
		0x0000,0x0000,
		0x0005,0x0000,
		0x0005,0x0000,
		0x0055,0x0000,
		0x5565,0x0000,
		0x7666,0x0005,
		0x6666,0x0088,
		0x6666,0x0899,
	},
	{
		0x9980,0x6616,
		0x9998,0x6616,
		0x7880,0x6666,
		0x5000,0x5555,
		0x5000,0x7775,
		0x5000,0x7777,
		0x5000,0x5566,
		0x0000,0x0055,
	},
	{
		0x9616,0x0089,
		0x9616,0x0899,
		0x7666,0x0088,
		0x5555,0x0000,
		0x5577,0x0000,
		0x5777,0x0000,
		0x5665,0x0000,
		0x0550,0x0000,
	},
};
