const uint16 blank[9][16] =	//Palet 0
{
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
	{
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
		0x8888,0x8888,
	},
};
