const uint16 blank[9][16] =	//Palet 0
{
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
	{
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
		0x2222,0x2222,
	},
};
