const uint16 blank[9][16] =	//Palet 0
{
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
	{
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
		0xcccc,0xcccc,
	},
};
