/*const uint16 diamond[16] =
{
	0x2222, 0x2222,		//4321 8765 si 1 pixel a gauche et 8
	0x4422, 0x2244,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x4422, 0x2244,
	0x2222, 0x2222
};*/
const uint16 num[10][16] =
{
	{					//Numero 0
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 1
		0x2222, 0x2222,
		0x2222, 0x2221,
		0x1222, 0x2221,
		0x2222, 0x2221,
		0x2222, 0x2221,
		0x2222, 0x2221,
		0x1222, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 2
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 3
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2221,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 4
		0x2222, 0x2222,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x2222, 0x2222
	},
	{					//Numero 5
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 6
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 7
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2221,
		0x1222, 0x2222,
		0x1222, 0x2222,
		0x1222, 0x2222,
		0x2222, 0x2222
	},
	{					//Numero 8
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 9
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	}
};
const uint16 perso[4][64] =
{
	{
		0x0000,0x2000,
		0x0000,0x4220,
		0x0000,0x4420,
		0x0000,0x3320,
		0x0000,0x2200,
		0x2200,0x2222,
		0x4220,0x4332,
		0x2420,0x4320,

		0x0002,0x0000,
		0x0224,0x0000,
		0x0243,0x0000,
		0x0224,0x0000,
		0x0022,0x0000,
		0x2222,0x0022,
		0x2334,0x0223,
		0x0234,0x0232,

