/*const uint16 diamond[16] =
{
	0x2222, 0x2222,		//4321 8765 si 1 pixel a gauche et 8
	0x4422, 0x2244,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x3342, 0x2433,
	0x4422, 0x2244,
	0x2222, 0x2222
};*/
const uint16 num[10][16] =
{
	{					//Numero 0
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 1
		0x2222, 0x2222,
		0x2222, 0x2221,
		0x1222, 0x2221,
		0x2222, 0x2221,
		0x2222, 0x2221,
		0x2222, 0x2221,
		0x1222, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 2
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 3
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2221,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 4
		0x2222, 0x2222,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2212,
		0x2222, 0x2222
	},
	{					//Numero 5
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 6
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2222,
		0x2122, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 7
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x2222, 0x2221,
		0x1222, 0x2222,
		0x1222, 0x2222,
		0x1222, 0x2222,
		0x2222, 0x2222
	},
	{					//Numero 8
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	},
	{					//Numero 9
		0x2222, 0x2222,
		0x1122, 0x2211,
		0x2122, 0x2212,
		0x2122, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2212,
		0x1122, 0x2211,
		0x2222, 0x2222
	}
};
const uint16 perso[4][64] =
{
	{
		0x2111,0x3111,
		0x1111,0x4221,
		0x1111,0x3321,
		0x1111,0x5421,
		0x1111,0x2211,
		0x2211,0x2222,
		0x3221,0x3442,
		0x2321,0x3421,

		0x1112,0x1111,
		0x1223,0x1111,
		0x1234,0x1111,
		0x1223,0x1111,
		0x1122,0x1111,
		0x2222,0x1122,
		0x2443,0x1224,
		0x1243,0x1242,

